time_s,segment_name,minimum_jerk_alpha,target_progress,tracking_error_m,pressure_target_n,slip_estimate_mm,active_fingers
1.6091,preshape,0.415241,0.415241,0.005959,1.4,0.08,thumb|index|middle|ring|little
1.6295,preshape,0.457445,0.457445,0.00599,1.4,0.08,thumb|index|middle|ring|little
1.65,preshape,0.5,0.5,0.006,1.4,0.08,thumb|index|middle|ring|little
1.6705,preshape,0.542555,0.542555,0.00599,1.4,0.08,thumb|index|middle|ring|little
1.6909,preshape,0.584759,0.584759,0.005959,1.4,0.08,thumb|index|middle|ring|little
1.7114,preshape,0.626265,0.626265,0.005909,1.4,0.08,thumb|index|middle|ring|little
1.7318,preshape,0.666735,0.666735,0.005838,1.4,0.08,thumb|index|middle|ring|little
1.7523,preshape,0.705845,0.705845,0.005748,1.4,0.08,thumb|index|middle|ring|little
1.7727,preshape,0.743286,0.743286,0.005639,1.4,0.08,thumb|index|middle|ring|little
1.7932,preshape,0.778774,0.778774,0.005511,1.4,0.08,thumb|index|middle|ring|little
1.8136,preshape,0.812049,0.812049,0.005365,1.4,0.08,thumb|index|middle|ring|little
1.8341,preshape,0.842881,0.842881,0.005202,1.4,0.08,thumb|index|middle|ring|little
1.8545,preshape,0.871078,0.871078,0.005023,1.4,0.08,thumb|index|middle|ring|little
1.875,preshape,0.896484,0.896484,0.004828,1.4,0.08,thumb|index|middle|ring|little
1.8955,preshape,0.918989,0.918989,0.004619,1.4,0.08,thumb|index|middle|ring|little
1.9159,preshape,0.93853,0.93853,0.004397,1.4,0.08,thumb|index|middle|ring|little
1.9364,preshape,0.955095,0.955095,0.004163,1.4,0.08,thumb|index|middle|ring|little
1.9568,preshape,0.968732,0.968732,0.003917,1.4,0.08,thumb|index|middle|ring|little
1.9773,preshape,0.979547,0.979547,0.003662,1.4,0.08,thumb|index|middle|ring|little
1.9977,preshape,0.987713,0.987713,0.003398,1.4,0.08,thumb|index|middle|ring|little
2.0182,preshape,0.993474,0.993474,0.003127,1.4,0.08,thumb|index|middle|ring|little
2.0386,preshape,0.997146,0.997146,0.00285,1.4,0.08,thumb|index|middle|ring|little
2.0591,preshape,0.999124,0.999124,0.002569,1.4,0.08,thumb|index|middle|ring|little
2.0795,preshape,0.999887,0.999887,0.002285,1.4,0.08,thumb|index|middle|ring|little
2.1,preshape,1.0,1.0,0.002,1.4,0.08,thumb|index|middle|ring|little
2.1,contact_seek,0.0,0.0,0.002,1.8,0.08,thumb|index|middle|ring
2.1205,contact_seek,0.000162,0.000162,0.002322,1.8,0.08,thumb|index|middle|ring
2.141,contact_seek,0.001247,0.001247,0.002642,1.8,0.08,thumb|index|middle|ring
2.1615,contact_seek,0.004043,0.004043,0.002957,1.8,0.08,thumb|index|middle|ring
2.1821,contact_seek,0.009197,0.009197,0.003267,1.8,0.08,thumb|index|middle|ring
2.2026,contact_seek,0.017228,0.017228,0.003568,1.8,0.08,thumb|index|middle|ring
2.2231,contact_seek,0.028527,0.028527,0.003859,1.8,0.08,thumb|index|middle|ring
2.2436,contact_seek,0.043373,0.043373,0.004138,1.8,0.08,thumb|index|middle|ring
2.2641,contact_seek,0.061934,0.061934,0.004403,1.8,0.08,thumb|index|middle|ring
2.2846,contact_seek,0.084281,0.084281,0.004652,1.8,0.08,thumb|index|middle|ring
2.3051,contact_seek,0.110392,0.110392,0.004885,1.8,0.08,thumb|index|middle|ring
2.3256,contact_seek,0.14016,0.14016,0.005098,1.8,0.08,thumb|index|middle|ring
2.3462,contact_seek,0.173405,0.173405,0.005292,1.8,0.08,thumb|index|middle|ring
2.3667,contact_seek,0.209877,0.209877,0.005464,1.8,0.08,thumb|index|middle|ring
2.3872,contact_seek,0.249266,0.249266,0.005614,1.8,0.08,thumb|index|middle|ring
2.4077,contact_seek,0.291212,0.291212,0.00574,1.8,0.08,thumb|index|middle|ring
2.4282,contact_seek,0.33531,0.33531,0.005842,1.8,0.08,thumb|index|middle|ring
2.4487,contact_seek,0.381118,0.381118,0.005919,1.8,0.08,thumb|index|middle|ring
2.4692,contact_seek,0.428169,0.428169,0.005971,1.8,0.08,thumb|index|middle|ring
2.4897,contact_seek,0.475972,0.475972,0.005997,1.8,0.08,thumb|index|middle|ring
2.5103,contact_seek,0.524028,0.524028,0.005997,1.8,0.08,thumb|index|middle|ring
2.5308,contact_seek,0.571831,0.571831,0.005971,1.8,0.08,thumb|index|middle|ring
2.5513,contact_seek,0.618882,0.618882,0.005919,1.8,0.08,thumb|index|middle|ring
2.5718,contact_seek,0.66469,0.66469,0.005842,1.8,0.08,thumb|index|middle|ring
2.5923,contact_seek,0.708788,0.708788,0.00574,1.8,0.08,thumb|index|middle|ring
2.6128,contact_seek,0.750734,0.750734,0.005614,1.8,0.08,thumb|index|middle|ring
2.6333,contact_seek,0.790123,0.790123,0.005464,1.8,0.08,thumb|index|middle|ring
2.6538,contact_seek,0.826595,0.826595,0.005292,1.8,0.08,thumb|index|middle|ring
2.6744,contact_seek,0.85984,0.85984,0.005098,1.8,0.08,thumb|index|middle|ring
2.6949,contact_seek,0.889608,0.889608,0.004885,1.8,0.08,thumb|index|middle|ring
2.7154,contact_seek,0.915719,0.915719,0.004652,1.8,0.08,thumb|index|middle|ring
2.7359,contact_seek,0.938066,0.938066,0.004403,1.8,0.08,thumb|index|middle|ring
2.7564,contact_seek,0.956627,0.956627,0.004138,1.8,0.08,thumb|index|middle|ring
2.7769,contact_seek,0.971473,0.971473,0.003859,1.8,0.08,thumb|index|middle|ring
2.7974,contact_seek,0.982772,0.982772,0.003568,1.8,0.08,thumb|index|middle|ring
2.8179,contact_seek,0.990803,0.990803,0.003267,1.8,0.08,thumb|index|middle|ring
2.8385,contact_seek,0.995957,0.995957,0.002957,1.8,0.08,thumb|index|middle|ring
2.859,contact_seek,0.998753,0.998753,0.002642,1.8,0.08,thumb|index|middle|ring
2.8795,contact_seek,0.999838,0.999838,0.002322,1.8,0.08,thumb|index|middle|ring
2.9,contact_seek,1.0,1.0,0.002,1.8,0.08,thumb|index|middle|ring
2.9,grasp_closure,0.0,0.0,0.002,2.4,0.08,thumb|index|middle|ring|little
2.9204,grasp_closure,8.2e-05,8.2e-05,0.002256,2.4,0.08,thumb|index|middle|ring|little
2.9408,grasp_closure,0.000639,0.000639,0.002512,2.4,0.08,thumb|index|middle|ring|little
2.9612,grasp_closure,0.002089,0.002089,0.002765,2.4,0.08,thumb|index|middle|ring|little
2.9816,grasp_closure,0.004796,0.004796,0.003015,2.4,0.08,thumb|index|middle|ring|little
3.002,grasp_closure,0.009065,0.009065,0.00326,2.4,0.08,thumb|index|middle|ring|little
3.0224,grasp_closure,0.015153,0.015153,0.003501,2.4,0.08,thumb|index|middle|ring|little
3.0429,grasp_closure,0.023264,0.023264,0.003736,2.4,0.08,thumb|index|middle|ring|little
3.0633,grasp_closure,0.033558,0.033558,0.003963,2.4,0.08,thumb|index|middle|ring|little
3.0837,grasp_closure,0.046147,0.046147,0.004182,2.4,0.08,thumb|index|middle|ring|little
3.1041,grasp_closure,0.061103,0.061103,0.004392,2.4,0.08,thumb|index|middle|ring|little
3.1245,grasp_closure,0.078458,0.078458,0.004593,2.4,0.08,thumb|index|middle|ring|little
3.1449,grasp_closure,0.098208,0.098208,0.004783,2.4,0.08,thumb|index|middle|ring|little
3.1653,grasp_closure,0.120313,0.120313,0.004961,2.4,0.08,thumb|index|middle|ring|little
3.1857,grasp_closure,0.144702,0.144702,0.005127,2.4,0.08,thumb|index|middle|ring|little
3.2061,grasp_closure,0.171274,0.171274,0.005281,2.4,0.08,thumb|index|middle|ring|little
3.2265,grasp_closure,0.199902,0.199902,0.005421,2.4,0.08,thumb|index|middle|ring|little
3.2469,grasp_closure,0.230436,0.230436,0.005546,2.4,0.08,thumb|index|middle|ring|little
3.2673,grasp_closure,0.2627,0.2627,0.005658,2.4,0.08,thumb|index|middle|ring|little
3.2878,grasp_closure,0.296505,0.296505,0.005754,2.4,0.08,thumb|index|middle|ring|little
3.3082,grasp_closure,0.33164,0.33164,0.005835,2.4,0.08,thumb|index|middle|ring|little
3.3286,grasp_closure,0.367882,0.367882,0.0059,2.4,0.08,thumb|index|middle|ring|little
3.349,grasp_closure,0.404999,0.404999,0.005949,2.4,0.08,thumb|index|middle|ring|little
3.3694,grasp_closure,0.442745,0.442745,0.005982,2.4,0.08,thumb|index|middle|ring|little
3.3898,grasp_closure,0.480873,0.480873,0.005998,2.4,0.08,thumb|index|middle|ring|little
3.4102,grasp_closure,0.519127,0.519127,0.005998,2.4,0.08,thumb|index|middle|ring|little
3.4306,grasp_closure,0.557255,0.557255,0.005982,2.4,0.08,thumb|index|middle|ring|little
3.451,grasp_closure,0.595001,0.595001,0.005949,2.4,0.08,thumb|index|middle|ring|little
3.4714,grasp_closure,0.632118,0.632118,0.0059,2.4,0.08,thumb|index|middle|ring|little
3.4918,grasp_closure,0.66836,0.66836,0.005835,2.4,0.08,thumb|index|middle|ring|little
3.5122,grasp_closure,0.703495,0.703495,0.005754,2.4,0.08,thumb|index|middle|ring|little
3.5327,grasp_closure,0.7373,0.7373,0.005658,2.4,0.08,thumb|index|middle|ring|little
3.5531,grasp_closure,0.769564,0.769564,0.005546,2.4,0.08,thumb|index|middle|ring|little
3.5735,grasp_closure,0.800098,0.800098,0.005421,2.4,0.08,thumb|index|middle|ring|little
3.5939,grasp_closure,0.828726,0.828726,0.005281,2.4,0.08,thumb|index|middle|ring|little
3.6143,grasp_closure,0.855298,0.855298,0.005127,2.4,0.08,thumb|index|middle|ring|little
3.6347,grasp_closure,0.879687,0.879687,0.004961,2.4,0.08,thumb|index|middle|ring|little
3.6551,grasp_closure,0.901792,0.901792,0.004783,2.4,0.08,thumb|index|middle|ring|little
3.6755,grasp_closure,0.921542,0.921542,0.004593,2.4,0.08,thumb|index|middle|ring|little
3.6959,grasp_closure,0.938897,0.938897,0.004392,2.4,0.08,thumb|index|middle|ring|little
3.7163,grasp_closure,0.953853,0.953853,0.004182,2.4,0.08,thumb|index|middle|ring|little
3.7367,grasp_closure,0.966442,0.966442,0.003963,2.4,0.08,thumb|index|middle|ring|little
3.7571,grasp_closure,0.976736,0.976736,0.003736,2.4,0.08,thumb|index|middle|ring|little
3.7776,grasp_closure,0.984847,0.984847,0.003501,2.4,0.08,thumb|index|middle|ring|little
3.798,grasp_closure,0.990935,0.990935,0.00326,2.4,0.08,thumb|index|middle|ring|little
3.8184,grasp_closure,0.995204,0.995204,0.003015,2.4,0.08,thumb|index|middle|ring|little
3.8388,grasp_closure,0.997911,0.997911,0.002765,2.4,0.08,thumb|index|middle|ring|little
3.8592,grasp_closure,0.999361,0.999361,0.002512,2.4,0.08,thumb|index|middle|ring|little
3.8796,grasp_closure,0.999918,0.999918,0.002256,2.4,0.08,thumb|index|middle|ring|little
3.9,grasp_closure,1.0,1.0,0.002,2.4,0.08,thumb|index|middle|ring|little
3.9,cap_twist_224,0.0,0.0,0.002,3.1,0.18,thumb|index|middle|ring
3.9202,cap_twist_224,7e-06,7e-06,0.002149,3.1,0.18441,thumb|index|middle|ring
3.9404,cap_twist_224,5.3e-05,5.3e-05,0.002297,3.1,0.18881,thumb|index|middle|ring
3.9605,cap_twist_224,0.000175,0.000175,0.002446,3.1,0.19321,thumb|index|middle|ring
3.9807,cap_twist_224,0.00041,0.00041,0.002594,3.1,0.1976,thumb|index|middle|ring
4.0009,cap_twist_224,0.000789,0.000789,0.002742,3.1,0.20198,thumb|index|middle|ring
4.0211,cap_twist_224,0.001345,0.001345,0.002889,3.1,0.20634,thumb|index|middle|ring
4.0412,cap_twist_224,0.002107,0.002107,0.003035,3.1,0.21067,thumb|index|middle|ring
4.0614,cap_twist_224,0.003102,0.003102,0.003181,3.1,0.21499,thumb|index|middle|ring
4.0816,cap_twist_224,0.004356,0.004356,0.003326,3.1,0.21928,thumb|index|middle|ring
4.1018,cap_twist_224,0.005893,0.005893,0.003469,3.1,0.22354,thumb|index|middle|ring
4.1219,cap_twist_224,0.007734,0.007734,0.003612,3.1,0.22776,thumb|index|middle|ring
4.1421,cap_twist_224,0.009899,0.009899,0.003753,3.1,0.23195,thumb|index|middle|ring
4.1623,cap_twist_224,0.012408,0.012408,0.003893,3.1,0.2361,thumb|index|middle|ring
4.1825,cap_twist_224,0.015277,0.015277,0.004032,3.1,0.24021,thumb|index|middle|ring
4.2026,cap_twist_224,0.018521,0.018521,0.004169,3.1,0.24427,thumb|index|middle|ring
4.2228,cap_twist_224,0.022153,0.022153,0.004305,3.1,0.24828,thumb|index|middle|ring
4.243,cap_twist_224,0.026186,0.026186,0.004438,3.1,0.25225,thumb|index|middle|ring
4.2632,cap_twist_224,0.03063,0.03063,0.00457,3.1,0.25615,thumb|index|middle|ring
4.2833,cap_twist_224,0.035494,0.035494,0.0047,3.1,0.26,thumb|index|middle|ring
4.3035,cap_twist_224,0.040785,0.040785,0.004828,3.1,0.26379,thumb|index|middle|ring
4.3237,cap_twist_224,0.04651,0.04651,0.004954,3.1,0.26751,thumb|index|middle|ring
4.3439,cap_twist_224,0.052672,0.052672,0.005077,3.1,0.27117,thumb|index|middle|ring
4.364,cap_twist_224,0.059276,0.059276,0.005198,3.1,0.27476,thumb|index|middle|ring
4.3842,cap_twist_224,0.066324,0.066324,0.005317,3.1,0.27827,thumb|index|middle|ring
4.4044,cap_twist_224,0.073815,0.073815,0.005433,3.1,0.28172,thumb|index|middle|ring
4.4246,cap_twist_224,0.081751,0.081751,0.005546,3.1,0.28508,thumb|index|middle|ring
4.4447,cap_twist_224,0.090128,0.090128,0.005657,3.1,0.28837,thumb|index|middle|ring
4.4649,cap_twist_224,0.098944,0.098944,0.005765,3.1,0.29157,thumb|index|middle|ring
4.4851,cap_twist_224,0.108195,0.108195,0.005871,3.1,0.29469,thumb|index|middle|ring
4.5053,cap_twist_224,0.117877,0.117877,0.005973,3.1,0.29772,thumb|index|middle|ring
4.5254,cap_twist_224,0.127982,0.127982,0.006072,3.1,0.30066,thumb|index|middle|ring
4.5456,cap_twist_224,0.138505,0.138505,0.006168,3.1,0.30351,thumb|index|middle|ring
4.5658,cap_twist_224,0.149436,0.149436,0.006261,3.1,0.30626,thumb|index|middle|ring
4.586,cap_twist_224,0.160767,0.160767,0.006351,3.1,0.30892,thumb|index|middle|ring
4.6061,cap_twist_224,0.172487,0.172487,0.006438,3.1,0.31148,thumb|index|middle|ring
4.6263,cap_twist_224,0.184587,0.184587,0.006521,3.1,0.31395,thumb|index|middle|ring
4.6465,cap_twist_224,0.197054,0.197054,0.0066,3.1,0.31631,thumb|index|middle|ring
4.6667,cap_twist_224,0.209877,0.209877,0.006677,3.1,0.31856,thumb|index|middle|ring
4.6868,cap_twist_224,0.223041,0.223041,0.006749,3.1,0.32072,thumb|index|middle|ring
4.707,cap_twist_224,0.236533,0.236533,0.006818,3.1,0.32276,thumb|index|middle|ring
4.7272,cap_twist_224,0.250339,0.250339,0.006884,3.1,0.3247,thumb|index|middle|ring
4.7474,cap_twist_224,0.264443,0.264443,0.006945,3.1,0.32652,thumb|index|middle|ring
4.7675,cap_twist_224,0.27883,0.27883,0.007003,3.1,0.32824,thumb|index|middle|ring
4.7877,cap_twist_224,0.293483,0.293483,0.007057,3.1,0.32984,thumb|index|middle|ring
4.8079,cap_twist_224,0.308386,0.308386,0.007107,3.1,0.33133,thumb|index|middle|ring
4.8281,cap_twist_224,0.323521,0.323521,0.007154,3.1,0.3327,thumb|index|middle|ring
4.8482,cap_twist_224,0.33887,0.33887,0.007196,3.1,0.33396,thumb|index|middle|ring
4.8684,cap_twist_224,0.354416,0.354416,0.007235,3.1,0.3351,thumb|index|middle|ring
4.8886,cap_twist_224,0.370139,0.370139,0.007269,3.1,0.33613,thumb|index|middle|ring
4.9088,cap_twist_224,0.386021,0.386021,0.0073,3.1,0.33703,thumb|index|middle|ring
4.9289,cap_twist_224,0.402042,0.402042,0.007326,3.1,0.33782,thumb|index|middle|ring
4.9491,cap_twist_224,0.418184,0.418184,0.007349,3.1,0.33848,thumb|index|middle|ring
4.9693,cap_twist_224,0.434426,0.434426,0.007367,3.1,0.33903,thumb|index|middle|ring
4.9895,cap_twist_224,0.450749,0.450749,0.007382,3.1,0.33945,thumb|index|middle|ring
5.0096,cap_twist_224,0.467132,0.467132,0.007392,3.1,0.33976,thumb|index|middle|ring
5.0298,cap_twist_224,0.483556,0.483556,0.007398,3.1,0.33994,thumb|index|middle|ring
5.05,cap_twist_224,0.5,0.5,0.0074,3.1,0.34,thumb|index|middle|ring
5.0702,cap_twist_224,0.516444,0.516444,0.007398,3.1,0.33994,thumb|index|middle|ring
5.0904,cap_twist_224,0.532868,0.532868,0.007392,3.1,0.33976,thumb|index|middle|ring
5.1105,cap_twist_224,0.549251,0.549251,0.007382,3.1,0.33945,thumb|index|middle|ring
5.1307,cap_twist_224,0.565574,0.565574,0.007367,3.1,0.33903,thumb|index|middle|ring
5.1509,cap_twist_224,0.581816,0.581816,0.007349,3.1,0.33848,thumb|index|middle|ring
5.1711,cap_twist_224,0.597958,0.597958,0.007326,3.1,0.33782,thumb|index|middle|ring
5.1912,cap_twist_224,0.613979,0.613979,0.0073,3.1,0.33703,thumb|index|middle|ring
5.2114,cap_twist_224,0.629861,0.629861,0.007269,3.1,0.33613,thumb|index|middle|ring
5.2316,cap_twist_224,0.645584,0.645584,0.007235,3.1,0.3351,thumb|index|middle|ring
5.2518,cap_twist_224,0.66113,0.66113,0.007196,3.1,0.33396,thumb|index|middle|ring
5.2719,cap_twist_224,0.676479,0.676479,0.007154,3.1,0.3327,thumb|index|middle|ring
5.2921,cap_twist_224,0.691614,0.691614,0.007107,3.1,0.33133,thumb|index|middle|ring
5.3123,cap_twist_224,0.706517,0.706517,0.007057,3.1,0.32984,thumb|index|middle|ring
5.3325,cap_twist_224,0.72117,0.72117,0.007003,3.1,0.32824,thumb|index|middle|ring
5.3526,cap_twist_224,0.735557,0.735557,0.006945,3.1,0.32652,thumb|index|middle|ring
5.3728,cap_twist_224,0.749661,0.749661,0.006884,3.1,0.3247,thumb|index|middle|ring
5.393,cap_twist_224,0.763467,0.763467,0.006818,3.1,0.32276,thumb|index|middle|ring
5.4132,cap_twist_224,0.776959,0.776959,0.006749,3.1,0.32072,thumb|index|middle|ring
5.4333,cap_twist_224,0.790123,0.790123,0.006677,3.1,0.31856,thumb|index|middle|ring
5.4535,cap_twist_224,0.802946,0.802946,0.0066,3.1,0.31631,thumb|index|middle|ring
5.4737,cap_twist_224,0.815413,0.815413,0.006521,3.1,0.31395,thumb|index|middle|ring
5.4939,cap_twist_224,0.827513,0.827513,0.006438,3.1,0.31148,thumb|index|middle|ring
5.514,cap_twist_224,0.839233,0.839233,0.006351,3.1,0.30892,thumb|index|middle|ring
5.5342,cap_twist_224,0.850564,0.850564,0.006261,3.1,0.30626,thumb|index|middle|ring
5.5544,cap_twist_224,0.861495,0.861495,0.006168,3.1,0.30351,thumb|index|middle|ring
5.5746,cap_twist_224,0.872018,0.872018,0.006072,3.1,0.30066,thumb|index|middle|ring
5.5947,cap_twist_224,0.882123,0.882123,0.005973,3.1,0.29772,thumb|index|middle|ring
5.6149,cap_twist_224,0.891805,0.891805,0.005871,3.1,0.29469,thumb|index|middle|ring
5.6351,cap_twist_224,0.901056,0.901056,0.005765,3.1,0.29157,thumb|index|middle|ring
5.6553,cap_twist_224,0.909872,0.909872,0.005657,3.1,0.28837,thumb|index|middle|ring
5.6754,cap_twist_224,0.918249,0.918249,0.005546,3.1,0.28508,thumb|index|middle|ring
5.6956,cap_twist_224,0.926185,0.926185,0.005433,3.1,0.28172,thumb|index|middle|ring
5.7158,cap_twist_224,0.933676,0.933676,0.005317,3.1,0.27827,thumb|index|middle|ring
5.736,cap_twist_224,0.940724,0.940724,0.005198,3.1,0.27476,thumb|index|middle|ring
5.7561,cap_twist_224,0.947328,0.947328,0.005077,3.1,0.27117,thumb|index|middle|ring
5.7763,cap_twist_224,0.95349,0.95349,0.004954,3.1,0.26751,thumb|index|middle|ring
5.7965,cap_twist_224,0.959215,0.959215,0.004828,3.1,0.26379,thumb|index|middle|ring
5.8167,cap_twist_224,0.964506,0.964506,0.0047,3.1,0.26,thumb|index|middle|ring
5.8368,cap_twist_224,0.96937,0.96937,0.00457,3.1,0.25615,thumb|index|middle|ring
5.857,cap_twist_224,0.973814,0.973814,0.004438,3.1,0.25225,thumb|index|middle|ring
5.8772,cap_twist_224,0.977847,0.977847,0.004305,3.1,0.24828,thumb|index|middle|ring
5.8974,cap_twist_224,0.981479,0.981479,0.004169,3.1,0.24427,thumb|index|middle|ring
5.9175,cap_twist_224,0.984723,0.984723,0.004032,3.1,0.24021,thumb|index|middle|ring
5.9377,cap_twist_224,0.987592,0.987592,0.003893,3.1,0.2361,thumb|index|middle|ring
5.9579,cap_twist_224,0.990101,0.990101,0.003753,3.1,0.23195,thumb|index|middle|ring
5.9781,cap_twist_224,0.992266,0.992266,0.003612,3.1,0.22776,thumb|index|middle|ring
5.9982,cap_twist_224,0.994107,0.994107,0.003469,3.1,0.22354,thumb|index|middle|ring
