time_s,phase,target_object,stable_grasp_verified,attached_to_hand,active_finger_count,contact_confidence,movement_allowed_by_contact_gate,object_moved_before_grasp,object_snap_event,attach_before_verification
9.53,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.54,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.55,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.56,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.57,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.58,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.59,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.6,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.61,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.62,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.63,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.64,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.65,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.66,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.67,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.68,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.69,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.7,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.71,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.72,LOAD_HOLD_9X,cap_knob,True,False,5,0.96,True,False,False,False
9.73,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.74,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.75,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.76,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.77,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.78,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.79,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.8,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.81,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.82,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.83,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.84,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.85,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
9.86,CAP_ANGLE_VERIFY,cap_knob,True,False,5,0.96,True,False,False,False
10.27,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.28,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.29,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.3,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.31,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.32,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.33,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.34,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.35,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.36,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.37,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.38,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.39,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.4,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.41,LOCK_ROTATE_CODE_1,combination_lock_dial,True,False,3,0.552,True,False,False,False
10.42,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.43,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.44,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.45,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.46,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.47,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.48,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.49,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.5,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.51,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.52,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.53,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.54,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.55,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.56,LOCK_ROTATE_CODE_2,combination_lock_dial,True,False,4,0.744,True,False,False,False
10.57,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.58,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.59,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.6,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.61,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.62,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.63,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.64,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.65,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.66,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.67,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.68,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.69,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.7,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.71,LOCK_ROTATE_CODE_3,combination_lock_dial,True,False,4,0.752,True,False,False,False
10.72,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.73,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.74,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.75,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.76,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.77,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.78,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.79,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.8,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.81,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.82,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.83,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.84,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.85,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.86,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.87,LOCK_LATCH_PULL,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.88,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.89,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.9,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.91,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.92,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.93,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.94,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.95,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.96,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.97,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.98,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
10.99,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
11.0,LOCK_MICRO_DOOR_OPEN,combination_lock_dial,True,False,5,0.95,True,False,False,False
11.54,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.55,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.56,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.57,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.58,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.59,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.6,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.61,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.62,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.63,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.64,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.65,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.66,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.67,ASSEMBLY_PRECISION_GRASP,assembly_plug,True,True,3,0.552,True,False,False,False
11.68,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.69,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.7,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.71,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.72,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.73,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.74,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.75,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.76,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.77,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.78,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.79,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.8,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.81,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.82,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.83,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.84,ASSEMBLY_IN_HAND_ORIENT,assembly_plug,True,True,4,0.728,True,False,False,False
11.85,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.86,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.87,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.88,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.89,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.9,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.91,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.92,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.93,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.94,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.95,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.96,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.97,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.98,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
11.99,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
12.0,ASSEMBLY_ALIGN_TO_SOCKET,assembly_plug,True,True,4,0.744,True,False,False,False
12.01,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.02,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.03,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.04,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.05,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.06,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.07,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.08,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.09,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.1,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.11,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.12,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.13,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.14,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.15,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.16,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.17,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.18,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.19,ASSEMBLY_COMPLIANT_INSERT,assembly_plug,True,True,4,0.752,True,False,False,False
12.2,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.21,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.22,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
12.23,ASSEMBLY_JAM_CHECK_CORRECT,assembly_plug,True,True,4,0.736,True,False,False,False
