timestamp,phase,pressure_target_n,slip_estimate_mm,emergency_stop_flag,thumb_cmc_opposition,thumb_cmc_abduction,thumb_mcp_flexion,thumb_ip_flexion,index_mcp_abduction,index_mcp_flexion,index_pip_flexion,index_dip_flexion,middle_mcp_abduction,middle_mcp_flexion,middle_pip_flexion,middle_dip_flexion,ring_mcp_abduction,ring_mcp_flexion,ring_pip_flexion,ring_dip_flexion,little_mcp_abduction,little_mcp_flexion,little_pip_flexion,little_dip_flexion
0.58,preshape,1.49873,0.08,false,0.22612,0.1211,0.22612,0.22612,0.1211,0.22612,0.22612,0.22612,0.1211,0.22612,0.22612,0.22612,0.1211,0.22612,0.22612,0.22612,0.1211,0.22612,0.22612,0.22612
0.6,preshape,1.50903,0.08,false,0.22674,0.12121,0.22674,0.22674,0.12121,0.22674,0.22674,0.22674,0.12121,0.22674,0.22674,0.22674,0.12121,0.22674,0.22674,0.22674,0.12121,0.22674,0.22674,0.22674
0.62,preshape,1.51933,0.08,false,0.2274,0.12133,0.2274,0.2274,0.12133,0.2274,0.2274,0.2274,0.12133,0.2274,0.2274,0.2274,0.12133,0.2274,0.2274,0.2274,0.12133,0.2274,0.2274,0.2274
0.64,preshape,1.52963,0.08,false,0.22809,0.12145,0.22809,0.22809,0.12145,0.22809,0.22809,0.22809,0.12145,0.22809,0.22809,0.22809,0.12145,0.22809,0.22809,0.22809,0.12145,0.22809,0.22809,0.22809
0.66,preshape,1.53993,0.08,false,0.22883,0.12158,0.22883,0.22883,0.12158,0.22883,0.22883,0.22883,0.12158,0.22883,0.22883,0.22883,0.12158,0.22883,0.22883,0.22883,0.12158,0.22883,0.22883,0.22883
0.68,preshape,1.55023,0.08,false,0.2296,0.12172,0.2296,0.2296,0.12172,0.2296,0.2296,0.2296,0.12172,0.2296,0.2296,0.2296,0.12172,0.2296,0.2296,0.2296,0.12172,0.2296,0.2296,0.2296
0.7,preshape,1.56054,0.08,false,0.23042,0.12187,0.23042,0.23042,0.12187,0.23042,0.23042,0.23042,0.12187,0.23042,0.23042,0.23042,0.12187,0.23042,0.23042,0.23042,0.12187,0.23042,0.23042,0.23042
0.72,preshape,1.57084,0.08,false,0.23127,0.12202,0.23127,0.23127,0.12202,0.23127,0.23127,0.23127,0.12202,0.23127,0.23127,0.23127,0.12202,0.23127,0.23127,0.23127,0.12202,0.23127,0.23127,0.23127
0.74,preshape,1.58114,0.08,false,0.23217,0.12218,0.23217,0.23217,0.12218,0.23217,0.23217,0.23217,0.12218,0.23217,0.23217,0.23217,0.12218,0.23217,0.23217,0.23217,0.12218,0.23217,0.23217,0.23217
0.76,preshape,1.59144,0.08,false,0.23311,0.12235,0.23311,0.23311,0.12235,0.23311,0.23311,0.23311,0.12235,0.23311,0.23311,0.23311,0.12235,0.23311,0.23311,0.23311,0.12235,0.23311,0.23311,0.23311
0.78,preshape,1.60174,0.08,false,0.2341,0.12253,0.2341,0.2341,0.12253,0.2341,0.2341,0.2341,0.12253,0.2341,0.2341,0.2341,0.12253,0.2341,0.2341,0.2341,0.12253,0.2341,0.2341,0.2341
0.8,preshape,1.61204,0.08,false,0.23513,0.12272,0.23513,0.23513,0.12272,0.23513,0.23513,0.23513,0.12272,0.23513,0.23513,0.23513,0.12272,0.23513,0.23513,0.23513,0.12272,0.23513,0.23513,0.23513
0.82,preshape,1.62234,0.08,false,0.2362,0.12291,0.2362,0.2362,0.12291,0.2362,0.2362,0.2362,0.12291,0.2362,0.2362,0.2362,0.12291,0.2362,0.2362,0.2362,0.12291,0.2362,0.2362,0.2362
0.84,preshape,1.63264,0.08,false,0.23732,0.12311,0.23732,0.23732,0.12311,0.23732,0.23732,0.23732,0.12311,0.23732,0.23732,0.23732,0.12311,0.23732,0.23732,0.23732,0.12311,0.23732,0.23732,0.23732
0.86,preshape,1.64294,0.08,false,0.23848,0.12332,0.23848,0.23848,0.12332,0.23848,0.23848,0.23848,0.12332,0.23848,0.23848,0.23848,0.12332,0.23848,0.23848,0.23848,0.12332,0.23848,0.23848,0.23848
0.88,preshape,1.65324,0.08,false,0.23969,0.12353,0.23969,0.23969,0.12353,0.23969,0.23969,0.23969,0.12353,0.23969,0.23969,0.23969,0.12353,0.23969,0.23969,0.23969,0.12353,0.23969,0.23969,0.23969
0.9,preshape,1.66355,0.08,false,0.24095,0.12376,0.24095,0.24095,0.12376,0.24095,0.24095,0.24095,0.12376,0.24095,0.24095,0.24095,0.12376,0.24095,0.24095,0.24095,0.12376,0.24095,0.24095,0.24095
0.92,preshape,1.67385,0.08,false,0.24225,0.12399,0.24225,0.24225,0.12399,0.24225,0.24225,0.24225,0.12399,0.24225,0.24225,0.24225,0.12399,0.24225,0.24225,0.24225,0.12399,0.24225,0.24225,0.24225
0.94,preshape,1.68415,0.08,false,0.2436,0.12424,0.2436,0.2436,0.12424,0.2436,0.2436,0.2436,0.12424,0.2436,0.2436,0.2436,0.12424,0.2436,0.2436,0.2436,0.12424,0.2436,0.2436,0.2436
0.96,preshape,1.69445,0.08,false,0.245,0.12449,0.245,0.245,0.12449,0.245,0.245,0.245,0.12449,0.245,0.245,0.245,0.12449,0.245,0.245,0.245,0.12449,0.245,0.245,0.245
0.98,preshape,1.70475,0.08,false,0.24644,0.12475,0.24644,0.24644,0.12475,0.24644,0.24644,0.24644,0.12475,0.24644,0.24644,0.24644,0.12475,0.24644,0.24644,0.24644,0.12475,0.24644,0.24644,0.24644
1.0,contact_seek,1.71505,0.08,false,0.24794,0.12501,0.24794,0.24794,0.12501,0.24794,0.24794,0.24794,0.12501,0.24794,0.24794,0.24794,0.12501,0.24794,0.24794,0.24794,0.12501,0.24794,0.24794,0.24794
1.02,contact_seek,1.72535,0.08,false,0.24948,0.12529,0.24948,0.24948,0.12529,0.24948,0.24948,0.24948,0.12529,0.24948,0.24948,0.24948,0.12529,0.24948,0.24948,0.24948,0.12529,0.24948,0.24948,0.24948
1.04,contact_seek,1.73565,0.08,false,0.25107,0.12558,0.25107,0.25107,0.12558,0.25107,0.25107,0.25107,0.12558,0.25107,0.25107,0.25107,0.12558,0.25107,0.25107,0.25107,0.12558,0.25107,0.25107,0.25107
1.06,contact_seek,1.74595,0.08,false,0.25271,0.12587,0.25271,0.25271,0.12587,0.25271,0.25271,0.25271,0.12587,0.25271,0.25271,0.25271,0.12587,0.25271,0.25271,0.25271,0.12587,0.25271,0.25271,0.25271
1.08,contact_seek,1.75625,0.08,false,0.2544,0.12617,0.2544,0.2544,0.12617,0.2544,0.2544,0.2544,0.12617,0.2544,0.2544,0.2544,0.12617,0.2544,0.2544,0.2544,0.12617,0.2544,0.2544,0.2544
1.1,contact_seek,1.76656,0.08,false,0.25614,0.12649,0.25614,0.25614,0.12649,0.25614,0.25614,0.25614,0.12649,0.25614,0.25614,0.25614,0.12649,0.25614,0.25614,0.25614,0.12649,0.25614,0.25614,0.25614
1.12,contact_seek,1.77686,0.08,false,0.25793,0.12681,0.25793,0.25793,0.12681,0.25793,0.25793,0.25793,0.12681,0.25793,0.25793,0.25793,0.12681,0.25793,0.25793,0.25793,0.12681,0.25793,0.25793,0.25793
1.14,contact_seek,1.78716,0.08,false,0.25976,0.12714,0.25976,0.25976,0.12714,0.25976,0.25976,0.25976,0.12714,0.25976,0.25976,0.25976,0.12714,0.25976,0.25976,0.25976,0.12714,0.25976,0.25976,0.25976
1.16,contact_seek,1.79746,0.08,false,0.26165,0.12748,0.26165,0.26165,0.12748,0.26165,0.26165,0.26165,0.12748,0.26165,0.26165,0.26165,0.12748,0.26165,0.26165,0.26165,0.12748,0.26165,0.26165,0.26165
1.18,contact_seek,1.80776,0.08,false,0.26359,0.12782,0.26359,0.26359,0.12782,0.26359,0.26359,0.26359,0.12782,0.26359,0.26359,0.26359,0.12782,0.26359,0.26359,0.26359,0.12782,0.26359,0.26359,0.26359
1.2,contact_seek,1.81806,0.08,false,0.26558,0.12818,0.26558,0.26558,0.12818,0.26558,0.26558,0.26558,0.12818,0.26558,0.26558,0.26558,0.12818,0.26558,0.26558,0.26558,0.12818,0.26558,0.26558,0.26558
1.22,contact_seek,1.82836,0.08,false,0.26762,0.12855,0.26762,0.26762,0.12855,0.26762,0.26762,0.26762,0.12855,0.26762,0.26762,0.26762,0.12855,0.26762,0.26762,0.26762,0.12855,0.26762,0.26762,0.26762
1.24,contact_seek,1.83866,0.08,false,0.26971,0.12892,0.26971,0.26971,0.12892,0.26971,0.26971,0.26971,0.12892,0.26971,0.26971,0.26971,0.12892,0.26971,0.26971,0.26971,0.12892,0.26971,0.26971,0.26971
1.26,contact_seek,1.84896,0.08,false,0.27185,0.12931,0.27185,0.27185,0.12931,0.27185,0.27185,0.27185,0.12931,0.27185,0.27185,0.27185,0.12931,0.27185,0.27185,0.27185,0.12931,0.27185,0.27185,0.27185
1.28,contact_seek,1.85926,0.08,false,0.27404,0.1297,0.27404,0.27404,0.1297,0.27404,0.27404,0.27404,0.1297,0.27404,0.27404,0.27404,0.1297,0.27404,0.27404,0.27404,0.1297,0.27404,0.27404,0.27404
1.3,contact_seek,1.86957,0.08,false,0.27628,0.1301,0.27628,0.27628,0.1301,0.27628,0.27628,0.27628,0.1301,0.27628,0.27628,0.27628,0.1301,0.27628,0.27628,0.27628,0.1301,0.27628,0.27628,0.27628
1.32,contact_seek,1.87987,0.08,false,0.27857,0.13051,0.27857,0.27857,0.13051,0.27857,0.27857,0.27857,0.13051,0.27857,0.27857,0.27857,0.13051,0.27857,0.27857,0.27857,0.13051,0.27857,0.27857,0.27857
1.34,contact_seek,1.89017,0.08,false,0.28091,0.13093,0.28091,0.28091,0.13093,0.28091,0.28091,0.28091,0.13093,0.28091,0.28091,0.28091,0.13093,0.28091,0.28091,0.28091,0.13093,0.28091,0.28091,0.28091
1.36,contact_seek,1.90047,0.08,false,0.2833,0.13136,0.2833,0.2833,0.13136,0.2833,0.2833,0.2833,0.13136,0.2833,0.2833,0.2833,0.13136,0.2833,0.2833,0.2833,0.13136,0.2833,0.2833,0.2833
1.38,contact_seek,1.91077,0.08,false,0.28574,0.1318,0.28574,0.28574,0.1318,0.28574,0.28574,0.28574,0.1318,0.28574,0.28574,0.28574,0.1318,0.28574,0.28574,0.28574,0.1318,0.28574,0.28574,0.28574
1.4,contact_seek,1.92107,0.08,false,0.28823,0.13225,0.28823,0.28823,0.13225,0.28823,0.28823,0.28823,0.13225,0.28823,0.28823,0.28823,0.13225,0.28823,0.28823,0.28823,0.13225,0.28823,0.28823,0.28823
1.42,contact_seek,1.93137,0.08,false,0.29077,0.1327,0.29077,0.29077,0.1327,0.29077,0.29077,0.29077,0.1327,0.29077,0.29077,0.29077,0.1327,0.29077,0.29077,0.29077,0.1327,0.29077,0.29077,0.29077
1.44,contact_seek,1.94167,0.08,false,0.29336,0.13317,0.29336,0.29336,0.13317,0.29336,0.29336,0.29336,0.13317,0.29336,0.29336,0.29336,0.13317,0.29336,0.29336,0.29336,0.13317,0.29336,0.29336,0.29336
1.46,contact_seek,1.95197,0.08,false,0.296,0.13364,0.296,0.296,0.13364,0.296,0.296,0.296,0.13364,0.296,0.296,0.296,0.13364,0.296,0.296,0.296,0.13364,0.296,0.296,0.296
1.48,contact_seek,1.96227,0.08,false,0.29869,0.13412,0.29869,0.29869,0.13412,0.29869,0.29869,0.29869,0.13412,0.29869,0.29869,0.29869,0.13412,0.29869,0.29869,0.29869,0.13412,0.29869,0.29869,0.29869
1.5,contact_seek,1.97258,0.08,false,0.30143,0.13462,0.30143,0.30143,0.13462,0.30143,0.30143,0.30143,0.13462,0.30143,0.30143,0.30143,0.13462,0.30143,0.30143,0.30143,0.13462,0.30143,0.30143,0.30143
1.52,contact_seek,1.98288,0.08,false,0.30422,0.13512,0.30422,0.30422,0.13512,0.30422,0.30422,0.30422,0.13512,0.30422,0.30422,0.30422,0.13512,0.30422,0.30422,0.30422,0.13512,0.30422,0.30422,0.30422
1.54,contact_seek,1.99318,0.08,false,0.30706,0.13563,0.30706,0.30706,0.13563,0.30706,0.30706,0.30706,0.13563,0.30706,0.30706,0.30706,0.13563,0.30706,0.30706,0.30706,0.13563,0.30706,0.30706,0.30706
1.56,contact_seek,2.00348,0.08,false,0.30994,0.13614,0.30994,0.30994,0.13614,0.30994,0.30994,0.30994,0.13614,0.30994,0.30994,0.30994,0.13614,0.30994,0.30994,0.30994,0.13614,0.30994,0.30994,0.30994
1.58,contact_seek,2.01378,0.08,false,0.31288,0.13667,0.31288,0.31288,0.13667,0.31288,0.31288,0.31288,0.13667,0.31288,0.31288,0.31288,0.13667,0.31288,0.31288,0.31288,0.13667,0.31288,0.31288,0.31288
1.6,contact_seek,2.02408,0.08,false,0.31586,0.13721,0.31586,0.31586,0.13721,0.31586,0.31586,0.31586,0.13721,0.31586,0.31586,0.31586,0.13721,0.31586,0.31586,0.31586,0.13721,0.31586,0.31586,0.31586
1.62,contact_seek,2.03438,0.08,false,0.31889,0.13775,0.31889,0.31889,0.13775,0.31889,0.31889,0.31889,0.13775,0.31889,0.31889,0.31889,0.13775,0.31889,0.31889,0.31889,0.13775,0.31889,0.31889,0.31889
1.64,contact_seek,2.04468,0.08,false,0.32196,0.1383,0.32196,0.32196,0.1383,0.32196,0.32196,0.32196,0.1383,0.32196,0.32196,0.32196,0.1383,0.32196,0.32196,0.32196,0.1383,0.32196,0.32196,0.32196
1.66,contact_seek,2.05498,0.08,false,0.32509,0.13886,0.32509,0.32509,0.13886,0.32509,0.32509,0.32509,0.13886,0.32509,0.32509,0.32509,0.13886,0.32509,0.32509,0.32509,0.13886,0.32509,0.32509,0.32509
1.68,contact_seek,2.06528,0.08,false,0.32826,0.13943,0.32826,0.32826,0.13943,0.32826,0.32826,0.32826,0.13943,0.32826,0.32826,0.32826,0.13943,0.32826,0.32826,0.32826,0.13943,0.32826,0.32826,0.32826
1.7,contact_seek,2.07559,0.08,false,0.33147,0.14001,0.33147,0.33147,0.14001,0.33147,0.33147,0.33147,0.14001,0.33147,0.33147,0.33147,0.14001,0.33147,0.33147,0.33147,0.14001,0.33147,0.33147,0.33147
1.72,contact_seek,2.08589,0.08,false,0.33474,0.14059,0.33474,0.33474,0.14059,0.33474,0.33474,0.33474,0.14059,0.33474,0.33474,0.33474,0.14059,0.33474,0.33474,0.33474,0.14059,0.33474,0.33474,0.33474
1.74,contact_seek,2.09619,0.08,false,0.33805,0.14119,0.33805,0.33805,0.14119,0.33805,0.33805,0.33805,0.14119,0.33805,0.33805,0.33805,0.14119,0.33805,0.33805,0.33805,0.14119,0.33805,0.33805,0.33805
1.76,contact_seek,2.10649,0.08,false,0.3414,0.14179,0.3414,0.3414,0.14179,0.3414,0.3414,0.3414,0.14179,0.3414,0.3414,0.3414,0.14179,0.3414,0.3414,0.3414,0.14179,0.3414,0.3414,0.3414
1.78,contact_seek,2.11679,0.08,false,0.3448,0.1424,0.3448,0.3448,0.1424,0.3448,0.3448,0.3448,0.1424,0.3448,0.3448,0.3448,0.1424,0.3448,0.3448,0.3448,0.1424,0.3448,0.3448,0.3448
1.8,contact_seek,2.12709,0.08,false,0.34824,0.14302,0.34824,0.34824,0.14302,0.34824,0.34824,0.34824,0.14302,0.34824,0.34824,0.34824,0.14302,0.34824,0.34824,0.34824,0.14302,0.34824,0.34824,0.34824
1.82,contact_seek,2.13739,0.08,false,0.35173,0.14364,0.35173,0.35173,0.14364,0.35173,0.35173,0.35173,0.14364,0.35173,0.35173,0.35173,0.14364,0.35173,0.35173,0.35173,0.14364,0.35173,0.35173,0.35173
1.84,contact_seek,2.14769,0.08,false,0.35526,0.14428,0.35526,0.35526,0.14428,0.35526,0.35526,0.35526,0.14428,0.35526,0.35526,0.35526,0.14428,0.35526,0.35526,0.35526,0.14428,0.35526,0.35526,0.35526
1.86,contact_seek,2.15799,0.08,false,0.35883,0.14492,0.35883,0.35883,0.14492,0.35883,0.35883,0.35883,0.14492,0.35883,0.35883,0.35883,0.14492,0.35883,0.35883,0.35883,0.14492,0.35883,0.35883,0.35883
1.88,contact_seek,2.16829,0.08,false,0.36244,0.14557,0.36244,0.36244,0.14557,0.36244,0.36244,0.36244,0.14557,0.36244,0.36244,0.36244,0.14557,0.36244,0.36244,0.36244,0.14557,0.36244,0.36244,0.36244
1.9,contact_seek,2.1786,0.08,false,0.3661,0.14622,0.3661,0.3661,0.14622,0.3661,0.3661,0.3661,0.14622,0.3661,0.3661,0.3661,0.14622,0.3661,0.3661,0.3661,0.14622,0.3661,0.3661,0.3661
1.92,contact_seek,2.1889,0.08,false,0.3698,0.14689,0.3698,0.3698,0.14689,0.3698,0.3698,0.3698,0.14689,0.3698,0.3698,0.3698,0.14689,0.3698,0.3698,0.3698,0.14689,0.3698,0.3698,0.3698
1.94,contact_seek,2.1992,0.08,false,0.37354,0.14756,0.37354,0.37354,0.14756,0.37354,0.37354,0.37354,0.14756,0.37354,0.37354,0.37354,0.14756,0.37354,0.37354,0.37354,0.14756,0.37354,0.37354,0.37354
1.96,contact_seek,2.2095,0.08,false,0.37732,0.14824,0.37732,0.37732,0.14824,0.37732,0.37732,0.37732,0.14824,0.37732,0.37732,0.37732,0.14824,0.37732,0.37732,0.37732,0.14824,0.37732,0.37732,0.37732
1.98,contact_seek,2.2198,0.08,false,0.38114,0.14892,0.38114,0.38114,0.14892,0.38114,0.38114,0.38114,0.14892,0.38114,0.38114,0.38114,0.14892,0.38114,0.38114,0.38114,0.14892,0.38114,0.38114,0.38114
2.0,cap_twist,2.2301,0.37091,false,0.38499,0.14961,0.38499,0.38499,0.14961,0.38499,0.38499,0.38499,0.14961,0.38499,0.38499,0.38499,0.14961,0.38499,0.38499,0.38499,0.14961,0.38499,0.38499,0.38499
2.02,cap_twist,2.2404,0.37205,false,0.38889,0.15031,0.38889,0.38889,0.15031,0.38889,0.38889,0.38889,0.15031,0.38889,0.38889,0.38889,0.15031,0.38889,0.38889,0.38889,0.15031,0.38889,0.38889,0.38889
2.04,cap_twist,2.2507,0.37316,false,0.39283,0.15102,0.39283,0.39283,0.15102,0.39283,0.39283,0.39283,0.15102,0.39283,0.39283,0.39283,0.15102,0.39283,0.39283,0.39283,0.15102,0.39283,0.39283,0.39283
2.06,cap_twist,2.261,0.37426,false,0.3968,0.15173,0.3968,0.3968,0.15173,0.3968,0.3968,0.3968,0.15173,0.3968,0.3968,0.3968,0.15173,0.3968,0.3968,0.3968,0.15173,0.3968,0.3968,0.3968
2.08,cap_twist,2.2713,0.37533,false,0.40081,0.15245,0.40081,0.40081,0.15245,0.40081,0.40081,0.40081,0.15245,0.40081,0.40081,0.40081,0.15245,0.40081,0.40081,0.40081,0.15245,0.40081,0.40081,0.40081
2.1,cap_twist,2.28161,0.37639,false,0.40485,0.15318,0.40485,0.40485,0.15318,0.40485,0.40485,0.40485,0.15318,0.40485,0.40485,0.40485,0.15318,0.40485,0.40485,0.40485,0.15318,0.40485,0.40485,0.40485
2.12,cap_twist,2.29191,0.37742,false,0.40893,0.15391,0.40893,0.40893,0.15391,0.40893,0.40893,0.40893,0.15391,0.40893,0.40893,0.40893,0.15391,0.40893,0.40893,0.40893,0.15391,0.40893,0.40893,0.40893
2.14,cap_twist,2.30221,0.37843,false,0.41305,0.15465,0.41305,0.41305,0.15465,0.41305,0.41305,0.41305,0.15465,0.41305,0.41305,0.41305,0.15465,0.41305,0.41305,0.41305,0.15465,0.41305,0.41305,0.41305
2.16,cap_twist,2.31251,0.37941,false,0.4172,0.15539,0.4172,0.4172,0.15539,0.4172,0.4172,0.4172,0.15539,0.4172,0.4172,0.4172,0.15539,0.4172,0.4172,0.4172,0.15539,0.4172,0.4172,0.4172
2.18,cap_twist,2.32281,0.38038,false,0.42138,0.15615,0.42138,0.42138,0.15615,0.42138,0.42138,0.42138,0.15615,0.42138,0.42138,0.42138,0.15615,0.42138,0.42138,0.42138,0.15615,0.42138,0.42138,0.42138
2.2,cap_twist,2.33311,0.38132,false,0.4256,0.1569,0.4256,0.4256,0.1569,0.4256,0.4256,0.4256,0.1569,0.4256,0.4256,0.4256,0.1569,0.4256,0.4256,0.4256,0.1569,0.4256,0.4256,0.4256
2.22,cap_twist,2.34341,0.38224,false,0.42985,0.15766,0.42985,0.42985,0.15766,0.42985,0.42985,0.42985,0.15766,0.42985,0.42985,0.42985,0.15766,0.42985,0.42985,0.42985,0.15766,0.42985,0.42985,0.42985
2.24,cap_twist,2.35371,0.38314,false,0.43412,0.15843,0.43412,0.43412,0.15843,0.43412,0.43412,0.43412,0.15843,0.43412,0.43412,0.43412,0.15843,0.43412,0.43412,0.43412,0.15843,0.43412,0.43412,0.43412
