time,phase_name,target_object,microsuture_pass_count,microsuture_pass_progress,microsuture_entry_error_m,microsuture_exit_error_m,microsuture_tension_n,active_finger_count,mean_contact_confidence
12.0,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.01,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.02,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.03,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.04,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.05,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.06,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.07,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.08,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.09,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.1,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.11,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.12,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.13,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.14,SUTURE_SECOND_PASS,microsuture_needle,2,0.82,0.0024,0.0029,0.3,4,0.752
12.15,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.16,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.17,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.18,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.19,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.2,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.21,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.22,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.23,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.24,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.25,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.26,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.27,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.28,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.29,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.3,SUTURE_LOOP_PULL,suture_thread,2,1.0,0.0024,0.0028,0.38,4,0.752
12.31,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.32,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.33,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.34,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.35,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.36,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.37,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.38,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.39,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.4,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.41,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.42,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.43,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.44,SUTURE_TENSION_VERIFY,suture_thread,2,1.0,0.0024,0.0028,0.42,4,0.76
12.45,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.46,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.47,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.48,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.49,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.5,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.51,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.52,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.53,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.54,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
12.55,SUTURE_RELEASE_RETRACT,suture_thread,2,1.0,0.0024,0.0028,0.18,4,0.656
