time_s,phase,pressure_target_n,active_fingers,cap_slip_mm,initial_slip_mm,final_slip_mm,recovery_active,pressure_boost_active,mean_contact_confidence,mean_friction_margin,load_hold_x
9.59,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.6,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.61,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.62,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.63,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.64,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.65,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.66,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.67,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.68,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.69,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.7,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.71,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.72,LOAD_HOLD_9X,3.6,5,0.28,0.0,0.28,False,True,0.96,1.0,9.0
9.73,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.74,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.75,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.76,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.77,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.78,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.79,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.8,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.81,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.82,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.83,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.84,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.85,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
9.86,CAP_ANGLE_VERIFY,3.1,5,0.34,0.0,0.28,False,False,0.96,1.0,9.0
